Age,Weight,Height,Gender
20,69.2,173.2,Female
23,55.9,170,Female
21,63.4,161.4,Female
28,58.2,169,Female
45,58.6,166.2,Female
24,45.7,159.4,Female
25,52.2,162.5,Female
19,48.6,159,Female
20,57.8,162.8,Female
29,55.6,159,Female
24,66.8,179.8,Female
24,59.4,162.9,Female
25,53.6,161,Female
31,73.2,151.1,Female
22,53.4,168.2,Female
20,69,168.9,Female
32,58.4,173.2,Female
25,56.2,171.8,Female
19,70.6,178,Female
23,59.8,164.3,Female
22,72,163,Female
20,65.2,168.5,Female
27,56.6,166.8,Female
34,105.2,172.7,Female
25,51.8,163.5,Female
26,63.4,169.4,Female
19,59,167.8,Female
26,47.6,159.5,Female
25,63,167.6,Female
20,55.2,161.2,Female
21,45,160,Female
18,54,163.2,Female
19,50.2,162.2,Female
27,60.2,161.3,Female
26,44.8,149.5,Female
36,58.8,157.5,Female
20,56.4,163.2,Female
28,62,172.7,Female
32,49.2,155,Female
32,67.2,156.5,Female
23,53.8,164,Female
20,54.4,160.9,Female
20,58,162.8,Female
20,59.8,167,Female
23,54.8,160,Female
20,43.2,160,Female
28,60.5,168.9,Female
23,46.4,158.2,Female
19,64.4,156,Female
28,48.8,160,Female
19,62.2,167.1,Female
29,55.5,158,Female
32,57.8,167.6,Female
20,54.6,156,Female
28,59.2,162.1,Female
36,52.7,173.4,Female
22,53.2,159.8,Female
20,64.5,170.5,Female
22,51.8,159.2,Female
32,56,157.5,Female
40,63.6,161.3,Female
40,63.2,162.6,Female
42,59.5,160,Female
40,56.8,168.9,Female
44,64.1,165.1,Female
30,50,162.6,Female
28,72.3,165.1,Female
37,55,166.4,Female
40,55.9,160,Female
45,60.4,152.4,Female
35,69.1,170.2,Female
41,84.5,162.6,Female
27,55.9,170.2,Female
20,55.5,158.8,Female
24,69.5,172.7,Female
36,76.4,167.6,Female
27,61.4,162.6,Female
32,65.9,167.6,Female
64,58.6,156.2,Female
21,66.8,175.2,Female
32,56.6,172.1,Female
35,58.6,162.6,Female
41,55.9,160,Female
40,59.1,165.1,Female
29,81.8,182.9,Female
40,70.7,166.4,Female
24,56.8,165.1,Female
23,60,177.8,Female
41,58.2,165.1,Female
44,72.7,175.3,Female
53,54.1,154.9,Female
19,49.1,158.8,Female
24,75.9,172.7,Female
25,55,168.9,Female
20,57.3,161.3,Female
34,55,167.6,Female
32,65.5,165.1,Female
24,65.5,175.3,Female
29,48.6,157.5,Female
31,58.6,163.8,Female
34,63.6,167.6,Female
36,55.2,165.1,Female
32,62.7,165.1,Female
39,56.6,168.9,Female
37,53.9,162.6,Female
52,63.2,164.5,Female
24,73.6,176.5,Female
33,62,168.9,Female
42,63.6,175.3,Female
34,53.2,159.4,Female
37,53.4,160,Female
39,55,170.2,Female
41,70.5,162.6,Female
36,54.5,167.6,Female
19,54.5,162.6,Female
22,55.9,160.7,Female
23,59,160,Female
36,63.6,157.5,Female
45,54.5,162.6,Female
25,47.3,152.4,Female
67,67.7,170.2,Female
26,80.9,165.1,Female
21,70.5,172.7,Female
33,60.9,165.1,Female
25,63.6,170.2,Female
24,54.5,170.2,Female
21,59.1,170.2,Female
35,70.5,161.3,Female
27,52.7,167.6,Female
27,62.7,167.6,Female
26,86.3,165.1,Female
25,66.4,162.6,Female
44,67.3,152.4,Female
29,63,168.9,Female
26,73.6,170.2,Female
23,62.3,175.2,Female
32,57.7,175.2,Female
32,55.4,160,Female
43,104.1,165.1,Female
32,55.5,174,Female
41,77.3,170.2,Female
33,80.5,160,Female
28,64.5,167.6,Female
28,72.3,167.6,Female
25,61.4,167.6,Female
38,58.2,154.9,Female
37,81.8,162.6,Female
25,63.6,175.3,Female
37,53.4,171.4,Female
27,54.5,157.5,Female
27,53.6,165.1,Female
20,60,160,Female
19,73.6,174,Female
32,61.4,162.6,Female
26,55.5,174,Female
56,63.6,162.6,Female
23,60.9,161.3,Female
19,60,156.2,Female
31,46.8,149.9,Female
34,57.3,169.5,Female
34,64.1,160,Female
24,63.6,175.3,Female
22,67.3,169.5,Female
34,75.5,160,Female
30,68.2,172.7,Female
32,61.4,162.6,Female
40,76.8,157.5,Female
29,71.8,176.5,Female
21,55.5,164.4,Female
33,48.6,160.7,Female
33,66.4,174,Female
38,67.3,163.8,Female
